source;share/radar_conti_ars408/hook/cmake_prefix_path.ps1
source;share/radar_conti_ars408/hook/cmake_prefix_path.dsv
source;share/radar_conti_ars408/hook/cmake_prefix_path.sh
source;share/radar_conti_ars408/hook/ld_library_path_lib.ps1
source;share/radar_conti_ars408/hook/ld_library_path_lib.dsv
source;share/radar_conti_ars408/hook/ld_library_path_lib.sh
source;share/radar_conti_ars408/local_setup.bash
source;share/radar_conti_ars408/local_setup.dsv
source;share/radar_conti_ars408/local_setup.ps1
source;share/radar_conti_ars408/local_setup.sh
source;share/radar_conti_ars408/local_setup.zsh
